Org Code,Organization Name
1801,Newnan Shakespeare in the Park
1802,"North Georgia Arts Guild, Inc."
1803,North Georgia Chamber Symphony
1804,North Gwinnett Arts Association
1805,Nu�i's Space
1806,Nu�i Phillips Memorial Foundation
1807,Nutcracker of Middle Georgia
1808,Oconee Cultural Arts Foundation
1809,Oconee Performing Arts Society
1810,"On Stage, Inc"
1811,OnStage Atlanta Theatre Company
1812,Otis Redding Foundation
1813,"Out Front Theatre Company, Inc."
1814,Out of Hand Theater
1815,"Out On Film, Inc."
1816,"Paint Love, Inc."
1817,Paradise Garden Foundation Inc.
1818,Peach State Opera Company
1819,Pelham Main Street Program
1820,"Performing Arts Alliance of Macon County, INC"
1821,"Phoenix Theatre Academy, Inc."
1822,Pianos for Peace
1823,"Pines and Palms: The Georgia-Florida Artists Association, Inc."
1824,Popes Museum
1825,Pulse: Heartbeat of Macon
1826,PURBASHA INC
1827,R2ISE Inc.
1828,Randolph Arts Council
1829,Ray City Community Library
1830,Reforming Arts Incorporated
1831,"Reimagine Atl, INC"
1832,"REMERGE, Inc."
1833,Renaissance Connection Inc.
1834,"RIFF, Inc"
1835,Rockmart Cultural Arts Center
1836,"Rome Little Theatre, Inc"
1837,Rome Symphony Orchestra
1838,Room To Move Dance
1839,Rose of Athens Theatre
1840,"Roswell Arts Fund, Inc."
1841,Roswell Dance Theatre
1842,Sams Memorial Community economic development Inc.
1843,Savannah Ballet Theatre
1844,Savannah Children's Choir
1845,Savannah Philharmonic Corporation
1846,Savannah River Productions
1847,Savannah VOICE Festival
1848,Cumming Arts Center
1849,Sawnee Ballet Theatre
1850,"Serenbe Institute for Art, Culture and the Environment"
1851,Serenbe Playhouse
1852,Dancers Core
1853,Snake Nation Press
1854,Social Circle Theatre and Arts Council Inc.
1855,Solo Theatre
1856,South Georgia Ballet
1857,Artsxchange
1858,Southeast Fiber Arts Alliance
1859,Southern Highland Music Foundation
1860,Southside Theatre Guild
1861,Springfield Legacy Foundation
1862,"St Marys Children's Theatre, Inc"
1863,"Stage Door Players, Inc. d/b/a Stage Door Players"
1864,"Sumter Players, Inc."
1865,Susan Chambers Dance Company
1866,Synchronicity Theatre
1867,TADA Foundation Inc
1868,Terminus Modern Ballet Theatre
1869,Artisans Village
1870,"The Atlanta Boy Choir, Inc."
1871,The Augusta Players
1872,The Celtic Company
1873,The City of Forsyth Main Street
1874,"The Columbus Ballet, Inc."
1875,The Creatives Project
1876,"The Essential Theatre, Inc."
1877,The Georgia Ballet
1878,The Gift of Music Foundation
1879,"The Hapeville Arts Alliance, Inc."
1880,"The James Brown Family Foundation, Inc."
1881,"The Jessye Norman School of the Arts, Inc."
1882,The Lucky Penny
1883,The Michael O'Neal Singers
1884,The Mitchell Young Anderson Museum
1885,The New Depot Players
1886,"The Object Group, Inc."
1887,"The Plaza Arts Center, Inc."
1888,THE REMARKABLE YOUTH PROJECT INC
1889,"The Story Ship, LLC"
1890,Theatre du Reve Inc.
1891,Theatrical Outfit
1892,"Thiokol Memorial Project, Inc."
1893,Thomaston-Upson Arts Council
1894,"Tri-Cities Arts Alliance, Inc."
1895,Kenny Leon's True Colors Theatre Company
1896,Twinhead Theatre
1897,Tybee Post Theater
1898,University of Georgia Performing Arts Center
1899,"University of West Georgia, Townsend Center for the Performing Arts"
1900,Urban Youth Harp Ensemble
1901,Utopian Academy for the Arts
1902,Valdosta Main Street
1903,Vietnam Veterans of America Chapter 1101 Inc.
1904,Voices of North Georgia
1905,Washington Street Community Center
1906,Watershed Dance Theatre
1907,"Wayne County Arts Council, Inc."
1908,Whole World Theatre Co
1909,Wilcox County Arts Council
1910,"Winder-Barrow Community Theatre, Inc."
1911,Women in Film & Television Atlanta
1912,WonderRoot
1913,Working Title Playwrights
1914,Youth Ensemble of Atlanta Inc
1915,Youth Orchestra of Greater Columbus
1916,Zoetic Dance Ensemble
1917,
1918,
1919,
1920,
1921,
1922,
1923,
1924,
1925,
1926,
1927,
1928,
1929,
1930,
1931,
1932,
1933,
1934,
1935,
1936,
1937,
1938,
1939,
1940,
1941,
1942,
1943,
1944,
1945,
1946,
1947,
1948,
1949,
1950,
1951,
1952,
1953,
1954,
1955,
1956,
1957,
1958,
1959,
1960,
1961,
1962,
1963,
1964,
1965,
1966,
1967,
1968,
1969,
1970,
1971,
1972,
1973,
1974,
1975,
1976,
1977,
1978,
1979,
1980,
1981,
1982,
1983,
1984,
1985,
1986,
1987,
1988,
1989,
1990,
1991,
1992,
1993,
1994,
1995,
1996,
1997,
1998,
1999,
2000,
